"","id","site","location","latitude","longitude","depth","temperature","total_length","total_weight","age","logTL","logDepth","logAge","logTW"
"1","001-Po-16/05/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,38.1,28,213,112.7,0.914018088650051,5.36129216570943,3.64021428213266,-0.0899049170782493,4.72472942104573
"2","002-Po-29/05/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,27.9,28,124,27.6,0.507608246537902,4.82028156560504,3.32862668882732,-0.678045297139313,3.3178157727231
"3","003-Pd-29/05/10","PuertoAventuras","Pared",20.50166667,-87.21166667,18.5,28,166,52.3,0.681500504839633,5.11198778835654,2.91777073208428,-0.383458287068666,3.95699637107088
"4","004-Cs-12/06/10","PuertoAventuras","Canones",20.47694444,-87.23277778,15.5,28,203,123.1,0.860406088337448,5.31320597904179,2.7408400239252,-0.150350805442691,4.81299703319041
"5","005-Cs-12/06/10","PuertoAventuras","Canones",20.47694444,-87.23277778,15,28,212,129,0.908541626791018,5.35658627467201,2.70805020110221,-0.0959145729429469,4.85981240436167
"6","006-Pl-21/06/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,22.7,29,210,138.75,0.897667250636301,5.34710753071747,3.12236492448736,-0.10795582429712,4.93267375262654
"7","007-Pl-21/06/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,13.4,29,132,50.29,0.538743444478941,4.88280192258637,2.59525470695687,-0.618515805658738,3.91780625018387
"8","008-Po-04/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,18.5,29,122,17.2,0.49995593724092,4.80402104473326,2.91777073208428,-0.693235309961387,2.84490938381941
"9","009-Po-04/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,18.2,29,224,112.7,0.976068240962383,5.41164605185504,2.90142159408275,-0.0242227759944306,4.72472942104573
"10","010-Pd-08/07/10","PuertoAventuras","Pared",20.50166667,-87.21166667,12.5,29,117,19.6,0.48104762019096,4.76217393479776,2.52572864430826,-0.731789011300789,2.97552956623647
"11","011-Pd-09/07/10","PuertoAventuras","Pared",20.50166667,-87.21166667,20.1,28,211,130.1,0.903091431037049,5.35185813347607,3.00071981506503,-0.10193147815812,4.86830338551846
"12","012-Pd-09/07/10","PuertoAventuras","Pared",20.50166667,-87.21166667,18.2,28,105,11.4,0.436911445967933,4.65396035015752,2.90142159408275,-0.828024745226615,2.43361335540045
"13","013-Pd-09/07/10","PuertoAventuras","Pared",20.50166667,-87.21166667,18.1,28,82,5.6,0.356828199766358,4.40671924726425,2.89591193827178,-1.03050084617979,1.7227665977411
"14","014-Is-09/07/10","PuertoAventuras","Islas",20.49,-87.22805556,14,28,63,2.3,0.294680601702017,4.14313472639153,2.63905732961526,-1.22186321528683,0.832909122935104
"15","015-Is-09/07/10","PuertoAventuras","Islas",20.49,-87.22805556,14.7,28,50,0.9,0.254036029135391,3.91202300542815,2.68784749378469,-1.37027917503321,-0.105360515657826
"16","016-Po-11/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,19.9,28,60,1.7,0.28517122707643,4.0943445622221,2.99071973173045,-1.2546654823602,0.53062825106217
"17","017-Po-11/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,19.7,28,76,4.7,0.336833015800018,4.33073334028633,2.98061863574394,-1.0881679735086,1.54756250871601
"18","018-Po-11/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,19.3,28,123,22.1,0.503775650539448,4.81218435537242,2.96010509591084,-0.685624247832573,3.09557760852371
"19","019-Po-12/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,21.3,28,262,243.7,1.22097690710278,5.5683445037611,3.05870707271538,0.199651281847977,5.49593796063116
"20","020-Po-12/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,9.4,28,34,0.3,0.205928797514299,3.52636052461616,2.24070968927596,-1.58022481307538,-1.20397280432594
"21","021-Pd-13/07/10","PuertoAventuras","Pared",20.50166667,-87.21166667,12.5,29,124,21.1,0.507608246537902,4.82028156560504,2.52572864430826,-0.678045297139313,3.04927304048202
"22","022-Cs-14/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,28.5,29,213,125.6,0.914018088650051,5.36129216570943,3.3499040872746,-0.0899049170782493,4.8331022540341
"23","023-Cs-14/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,31.2,29,123,22.9,0.503775650539448,4.81218435537242,3.44041809481544,-0.685624247832573,3.13113691056019
"24","024-Cu-14/07/10","PuertoAventuras","Cuevitas",20.477743,-87.243813,7.4,29,116,18.6,0.477303420308173,4.75359019110636,2.00148000021012,-0.739602889045463,2.92316158071916
"25","025-Is-16/07/10","PuertoAventuras","Islas",20.49,-87.22805556,18.2,28,150,34.4,0.612082673044363,5.01063529409626,2.90142159408275,-0.490887918919398,3.53805656437935
"26","026-Is-16/07/10","PuertoAventuras","Islas",20.49,-87.22805556,18.2,28,76,3.9,0.336833015800018,4.33073334028633,2.90142159408275,-1.0881679735086,1.3609765531356
"27","027-Co-16/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,12.5,28,58,2.1,0.278875567558685,4.06044301054642,2.52572864430826,-1.27698959105918,0.741937344729377
"28","028-Pg-17/07/10","PuertoAventuras","Pedregal",20.50694444,-87.20388889,14.9,28,142,34.7,0.578901815439519,4.95582705760126,2.70136121295141,-0.546622391886343,3.54673968695281
"29","029-Pg-17/07/10","PuertoAventuras","Pedregal",20.50694444,-87.20388889,14.4,28,123,19.9,0.503775650539448,4.81218435537242,2.66722820658195,-0.685624247832573,2.99071973173045
"30","030-Pg-17/07/10","PuertoAventuras","Pedregal",20.50694444,-87.20388889,14.8,28,245,177.8,1.10485083790216,5.50125821054473,2.69462718077007,0.0997103375341346,5.1806593230798
"31","031-Cu-17/07/10","PuertoAventuras","Cuevitas",20.477743,-87.243813,12.6,28,129,22.4,0.526967550120365,4.85981240436167,2.53369681395743,-0.64061630706074,3.10906095886099
"32","032-Ta-18/07/10","Akumal","Tzimin-Ha",20.392828,-87.306619,24.6,28,271,276.2,1.28762318787722,5.6021188208797,3.20274644293832,0.252798028883362,5.62112524097519
"33","033-Ta-18/07/10","Akumal","Tzimin-Ha",20.392828,-87.306619,21.2,28,264,197.6,1.23545307275895,5.57594910314632,3.05400118167797,0.211437763336632,5.28624478531377
"34","034-Ss-18-07-10","PuertoAventuras","Santos",20.49305556,-87.22166667,26.6,29,277,237.8,1.33432963751989,5.62401750618734,3.28091121578765,0.288429021555749,5.47142998425668
"35","035-Ss-18/07/10","PuertoAventuras","Santos",20.49305556,-87.22166667,5.7,29,64,2.6,0.297868159574299,4.15888308335967,1.7404661748405,-1.21110430790815,0.955511445027436
"36","036-Po-19/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,15.3,29,136,22,0.554636901268418,4.91265488573605,2.72785282839839,-0.589441611287607,3.09104245335832
"37","037-Po-19/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,14.5,29,136,27.9,0.554636901268418,4.91265488573605,2.67414864942653,-0.589441611287607,3.32862668882732
"38","038-Cs-19/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,18,29,80,5.7,0.350123970076371,4.38202663467388,2.89037175789616,-1.04946798699456,1.7404661748405
"39","039-Cs-19/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,19,29,78,5,0.343459061607737,4.35670882668959,2.94443897916644,-1.06868735460351,1.6094379124341
"40","040-Cs-19/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,20,29,123,21.2,0.503775650539448,4.81218435537242,2.99573227355399,-0.685624247832573,3.05400118167797
"41","041-Cs-19/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,18,29,148,37.1,0.603696187478883,4.99721227376411,2.89037175789616,-0.50468420845747,3.61361696961339
"42","042-Cu-21/07/10","PuertoAventuras","Cuevitas",20.477743,-87.243813,12.8,29,157,39.2,0.641932589885965,5.05624580534831,2.54944517092557,-0.443271980982705,3.66867674679642
"43","043-Cu-21/07/10","PuertoAventuras","Cuevitas",20.477743,-87.243813,12.1,29,65,2.5,0.301064683865907,4.17438726989564,2.4932054526027,-1.20043014075575,0.916290731874155
"44","044-Pd-21/07/10","PuertoAventuras","Pared",20.50166667,-87.21166667,12.1,29,74,3.5,0.330245382067829,4.30406509320417,2.4932054526027,-1.10791931881803,1.25276296849537
"45","045-Pd-21/07/10","PuertoAventuras","Pared",20.50166667,-87.21166667,12.1,29,79,4.4,0.34678662953852,4.36944785246702,2.4932054526027,-1.05904558862946,1.48160454092422
"46","046-Po-22/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,12.1,29,81,4.6,0.353471140792004,4.39444915467244,2.4932054526027,-1.03995343547315,1.52605630349505
"47","047-Po-22/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,12.1,29,81,4.9,0.353471140792004,4.39444915467244,2.4932054526027,-1.03995343547315,1.58923520511658
"48","048-Po-22/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,12.1,29,153,40.9,0.624779605542232,5.03043792139244,2.4932054526027,-0.470356322567142,3.71113006304876
"49","049-Po-22/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,12.1,29,85,5.5,0.366959294832213,4.44265125649032,2.4932054526027,-1.00250435034262,1.70474809223843
"50","050-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,310,303.7,1.63247084714204,5.73657229747919,3.41772668361337,0.490094724209329,5.7160403720517
"51","051-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,148,29.7,0.603696187478883,4.99721227376411,3.41772668361337,-0.50468420845747,3.39114704580865
"52","052-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,154,32.9,0.629043639199676,5.03695260241363,3.41772668361337,-0.463554645992458,3.49347265777133
"53","053-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,217,93.9,0.936191741176849,5.37989735354046,3.41772668361337,-0.0659349717991191,4.54223038621422
"54","054-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,98,7.6,0.411935415605688,4.58496747867057,3.41772668361337,-0.886888700159088,2.02814824729229
"55","055-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,106,6.4,0.440524687919501,4.66343909411207,3.41772668361337,-0.819788789956172,1.85629799036563
"56","056-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,234,129.5,1.03557731541388,5.4553211153577,3.41772668361337,0.0349590638792394,4.86368088113959
"57","057-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,128,15.9,0.523069214783105,4.85203026391962,3.41772668361337,-0.648041481832122,2.76631910922619
"58","058-Co-27/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,30.5,29,105,10.8,0.436911445967933,4.65396035015752,3.41772668361337,-0.828024745226615,2.37954613413017
"59","059-Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,28.9,28,129,20,0.526967550120365,4.85981240436167,3.36384159511839,-0.64061630706074,2.99573227355399
"60","060-Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,29.4,28,256,227.2,1.17862304937865,5.54517744447956,3.38099467434464,0.164346849804905,5.425830686847
"61","061-Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,24.7,28,255,196.6,1.17171504247367,5.54126354515843,3.20680324363393,0.158468523770932,5.28117120771307
"62","062-Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,24.7,28,105,10.6,0.436911445967933,4.65396035015752,3.20680324363393,-0.828024745226615,2.36085400111802
"63","063-Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,24.7,28,284,273,1.39136343811518,5.64897423816121,3.20680324363393,0.330284157113992,5.60947179518496
"64","064-Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,25.4,28,145,33.7,0.59123137910323,4.97673374242057,3.23474917402449,-0.525547833789103,3.51749783735832
"65","065Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,23.3,28,142,44.9,0.578901815439519,4.95582705760126,3.14845336057165,-0.546622391886343,3.80443779474821
"66","066-Co-28/07/10","PuertoAventuras","Castillo",20.49555556,-87.22,26.9,28,155,42,0.633323733285445,5.04342511691925,3.29212628660779,-0.456773560580948,3.73766961828337
"67","067-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,13.7,29,148,30.5,0.603696187478883,4.99721227376411,2.61739583283408,-0.50468420845747,3.41772668361337
"68","068-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,18.5,29,192,73.5,0.804214866276106,5.25749537202778,2.91777073208428,-0.217888798895114,4.29728540621879
"69","069-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,14.2,29,168,46.5,0.690483663370444,5.12396397940326,2.65324196460721,-0.370362965543093,3.83945231259331
"70","070-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,15.3,29,90,6.8,0.384047791837373,4.49980967033027,2.72785282839839,-0.956988276228828,1.91692261218206
"71","071-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,18.7,29,148,34.6,0.603696187478883,4.99721227376411,2.92852352386054,-0.50468420845747,3.54385368206368
"72","072-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,11.3,29,155,39.2,0.633323733285445,5.04342511691925,2.42480272571829,-0.456773560580948,3.66867674679642
"73","073-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,12.9,29,176,81.7,0.727143734072969,5.17048399503815,2.55722731136763,-0.31863111249935,4.40305400186596
"74","074-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,15.4,29,170,42.6,0.699538401608145,5.13579843705026,2.73436750941958,-0.357334587729946,3.75185425327532
"75","075-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,15.6,29,83,3.9,0.36019520559665,4.4188406077966,2.74727091425549,-1.02110915672129,1.3609765531356
"76","076-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,10.1,29,148,33.3,0.603696187478883,4.99721227376411,2.31253542384721,-0.50468420845747,3.5055573969864
"77","077-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,13.8,29,121,17.1,0.496149020325827,4.79579054559674,2.62466859216316,-0.700878953176236,2.83907846350861
"78","078-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,9.9,29,89,5.8,0.380609472614035,4.48863636973214,2.29253475714054,-0.965981435795976,1.75785791755237
"79","079-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,13.5,29,98,9.6,0.411935415605688,4.58496747867057,2.60268968544438,-0.886888700159088,2.26176309847379
"80","080-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,15.8,29,152,36.9,0.620531512234724,5.02388052084628,2.76000994003292,-0.477178890397792,3.60821155104648
"81","081-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,14.3,29,102,9.4,0.426140146019588,4.62497281328427,2.66025953726586,-0.8529870055486,2.24070968927596
"82","082-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,13.3,29,89,6.3,0.380609472614035,4.48863636973214,2.58776403522771,-0.965981435795976,1.84054963339749
"83","083-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,19.8,29,89,5,0.380609472614035,4.48863636973214,2.98568193770049,-0.965981435795976,1.6094379124341
"84","084-Pl-29/07/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,16.8,29,96,7.9,0.404899085778505,4.56434819146784,2.82137888640921,-0.9041174138411,2.06686275947298
"85","085-Po-29/07/10","PuertoAventuras","Paraiso",20.48361111,-87.22611111,13.3,29,94,9.4,0.397906056716712,4.54329478227,2.58776403522771,-0.921539339959369,2.24070968927596
"86","086-Cs-30/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,23.4,29,239,105.1,1.06654281819499,5.47646355193151,3.15273602236366,0.0644224064543223,4.65491227788291
"87","087-Cs-30/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,24.6,29,272,194.1,1.2952754971742,5.605802066296,3.20274644293832,0.2587234116564,5.26837349017496
"88","088-Cs-30/07/10","PuertoAventuras","Canones",20.47694444,-87.23277778,24.6,29,292,397.7,1.46025505381568,5.67675380226828,3.20274644293832,0.378611114857256,5.98569795221364
"89","089-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,20.4,29,85,3.1,0.366959294832213,4.44265125649032,3.01553490085017,-1.00250435034262,1.1314021114911
"90","090-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,14.6,29,128,19.7,0.523069214783105,4.85203026391962,2.68102152871429,-0.648041481832122,2.98061863574394
"91","091-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,16.3,29,163,30.1,0.668157529979766,5.09375020080676,2.79116510781272,-0.403231309924437,3.40452517175483
"92","092-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,17.5,29,91,5.8,0.387496546036411,4.51085950651685,2.86220088092947,-0.948048343682882,1.75785791755237
"93","093-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,19.2,29,108,7.4,0.44778582212265,4.68213122712422,2.95491027903374,-0.803440236500822,2.00148000021012
"94","094-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,14.9,29,145,41.4,0.59123137910323,4.97673374242057,2.70136121295141,-0.525547833789103,3.72328088083127
"95","095-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,14.8,29,111,11,0.458765266340532,4.70953020131233,2.69462718077007,-0.779216602040561,2.39789527279837
"96","096-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,16.9,29,119,10.6,0.488573234691521,4.77912349311153,2.82731362192903,-0.716265901250602,2.36085400111802
"97","097-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,18.2,29,116,19.8,0.477303420308173,4.75359019110636,2.90142159408275,-0.739602889045463,2.98568193770049
"98","098-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,15.9,29,108,12.1,0.44778582212265,4.68213122712422,2.76631910922619,-0.803440236500822,2.4932054526027
"99","099-Pl-01/08/10","PuertoAventuras","Paamul",20.51277778,-87.19194444,12.9,29,119,8.5,0.488573234691521,4.77912349311153,2.55722731136763,-0.716265901250602,2.14006616349627
"100","100-Is-01/08/10","PuertoAventuras","Islas",20.49,-87.22805556,17.3,29,164,38.2,0.672587803179377,5.0998664278242,2.85070650150373,-0.396622613680149,3.64283551561253
"101","101-Is-01/08/10","PuertoAventuras","Islas",20.49,-87.22805556,18.2,29,93,8.2,0.394425614068364,4.53259949315326,2.90142159408275,-0.930324713970048,2.10413415427021
"102","102-Is-01/08/10","PuertoAventuras","Islas",20.49,-87.22805556,19.4,29,92,8.2,0.390955798742353,4.52178857704904,2.96527306606928,-0.939160772081781,2.10413415427021
"103","103-Is-01/08/10","PuertoAventuras","Islas",20.49,-87.22805556,15.2,29,85,6.7,0.366959294832213,4.44265125649032,2.72129542785223,-1.00250435034262,1.90210752639692
"104","104-Is-01/08/10","PuertoAventuras","Islas",20.49,-87.22805556,16.3,29,72,5.3,0.323695717616977,4.27666611901606,2.79116510781272,-1.12795134761852,1.66770682055808
"105","105-Is-01/08/10","PuertoAventuras","Islas",20.49,-87.22805556,15.9,29,60,1.6,0.28517122707643,4.0943445622221,2.76631910922619,-1.2546654823602,0.470003629245736
"106","106-Pd-10/08/10","PuertoAventuras","Pared",20.50166667,-87.21166667,21,30,116,12.2,0.477303420308173,4.75359019110636,3.04452243772342,-0.739602889045463,2.50143595173921
"107","107-Pd-10/08/10","PuertoAventuras","Pared",20.50166667,-87.21166667,18,30,158,42.4,0.64626159945036,5.06259503302697,2.89037175789616,-0.436550904461219,3.74714836223791
"108","108-Pd-10/08/10","PuertoAventuras","Pared",20.50166667,-87.21166667,15.6,30,225,126.7,0.98188085535644,5.41610040220442,2.74727091425549,-0.0182853065461728,4.84182208732709
"109","109-Pd-10/08/10","PuertoAventuras","Pared",20.50166667,-87.21166667,16.5,30,104,7,0.433309656466479,4.64439089914137,2.80336038090653,-0.836302664616888,1.94591014905531
